,raceethnicity,age,gender,month,city,state,classification,lawenforcementagency,armed
550,2,25,0,7,415,5,0,429,0
551,0,42,0,7,92,25,1,94,1
552,1,36,0,7,416,17,1,430,1
553,1,37,0,7,417,35,1,431,1
554,1,35,0,7,61,11,1,61,1
555,1,25,0,7,61,11,1,61,2
556,1,25,0,7,418,21,2,432,0
557,1,19,0,7,419,5,1,433,0
558,2,43,0,7,420,5,1,9,0
559,1,20,0,7,92,25,1,94,1
560,1,33,0,7,294,6,1,301,3
561,0,18,0,7,421,11,1,45,1
562,0,52,0,7,259,30,3,389,4
563,0,29,0,7,9,5,1,48,4
564,1,31,0,7,273,5,1,9,5
565,1,59,0,7,97,11,1,100,1
566,1,42,0,7,422,29,1,434,4
567,2,47,0,7,187,5,1,192,1
568,1,28,0,7,220,26,1,435,4
569,0,37,0,7,423,21,1,436,4
570,2,39,0,7,424,11,1,437,1
571,1,59,0,7,425,1,1,438,1
572,1,35,0,7,426,20,1,439,1
573,2,27,0,7,427,5,1,440,4
574,1,62,0,7,428,37,1,441,5
575,1,68,0,7,68,6,1,69,1
576,1,60,0,6,429,30,2,442,0
577,0,27,0,7,266,10,1,271,1
578,1,50,0,7,430,16,1,443,1
579,0,39,0,7,431,28,0,444,0
580,1,17,0,7,432,5,1,445,1
581,1,38,0,7,9,5,1,48,3
582,1,54,0,7,25,17,1,446,1
583,0,53,0,7,433,0,3,447,0
584,0,21,0,7,104,20,1,448,3
585,0,20,0,7,433,0,1,449,1
586,1,62,0,7,61,11,1,61,1
587,1,31,0,7,434,5,1,450,1
588,4,35,0,7,65,7,1,65,4
589,0,36,0,7,435,30,1,451,0
591,1,24,0,7,436,10,1,452,1
592,1,77,0,7,70,33,2,453,0
594,1,23,0,7,437,5,1,454,1
595,1,30,0,7,438,16,3,455,0
596,2,23,0,7,439,27,1,456,5
597,0,20,0,7,440,30,1,292,1
598,1,55,0,7,441,37,0,457,0
599,1,76,0,7,442,33,1,458,1
601,0,25,0,7,443,5,1,459,4
602,1,41,0,7,9,5,1,48,3
603,1,30,0,7,104,3,1,460,1
604,1,23,0,7,444,46,1,461,1
605,0,35,0,7,445,30,1,462,1
606,2,29,0,7,446,40,1,463,3
607,5,24,0,7,447,35,1,464,1
608,1,27,0,7,448,4,1,465,4
609,0,23,0,7,86,30,1,89,0
610,1,22,0,7,449,7,1,466,4
611,1,46,0,7,68,6,1,69,1
612,0,19,0,7,85,35,1,105,0
614,2,26,0,7,450,5,1,467,0
615,0,43,0,7,374,33,1,468,0
616,1,50,0,7,451,5,1,469,1
617,2,24,0,7,45,11,1,264,1
618,1,65,0,7,452,3,1,470,1
619,1,30,0,7,453,28,0,471,0
620,3,54,0,7,454,5,1,472,4
621,1,54,0,7,455,25,1,473,1
622,1,35,0,7,456,11,1,474,1
623,0,26,0,7,360,9,1,372,1
624,1,35,0,7,457,0,1,475,1
625,1,57,0,7,458,44,0,476,0
626,1,24,0,7,459,30,1,388,1
627,1,29,0,7,460,39,1,477,1
628,1,47,0,7,461,0,1,478,3
629,0,30,0,4,462,0,2,479,0
630,2,40,0,7,463,40,1,480,1
631,0,34,0,7,464,33,1,481,1
632,0,26,0,7,92,25,1,94,4
633,1,47,0,7,84,46,1,482,2
634,1,31,0,7,465,19,1,483,0
635,1,32,0,7,466,41,1,484,1
636,1,44,1,7,467,5,1,485,1
637,1,44,0,7,468,5,1,48,1
639,1,33,0,7,469,37,1,486,4
640,1,50,0,7,470,0,1,487,1
641,0,36,0,7,25,17,1,446,2
642,0,33,0,7,471,12,1,488,1
643,1,19,0,7,472,41,1,489,0
644,1,45,0,7,473,12,1,490,2
645,0,59,0,7,474,30,1,491,1
646,1,56,0,7,138,41,1,492,4
647,1,23,0,7,167,35,1,493,0
648,1,22,0,7,277,7,1,494,4
649,1,41,0,7,475,15,1,495,4
650,2,34,0,7,476,18,1,496,1
651,2,47,0,7,477,5,1,9,3
652,1,53,0,7,478,16,1,497,1
653,3,57,0,7,5,5,0,5,0
654,2,38,0,7,479,27,3,498,0
655,1,25,0,7,480,5,1,189,1
656,1,48,0,7,481,17,1,499,1
657,2,30,0,7,48,11,1,49,1
658,2,33,0,7,27,18,1,27,1
659,1,34,0,7,482,18,1,500,1
661,1,63,0,8,45,11,1,45,5
663,1,20,0,7,483,36,2,501,0
664,1,48,0,8,97,11,0,502,0
665,0,49,0,8,83,5,1,375,1
666,1,18,0,8,484,9,1,503,1
667,1,35,0,8,485,23,1,504,2
668,1,71,0,8,486,24,1,505,1
669,2,55,0,8,487,5,1,506,0
670,2,29,0,8,82,35,1,507,2
671,0,20,0,8,488,24,1,508,1
672,1,51,0,8,489,40,1,509,4
673,1,40,0,8,316,4,1,319,1
674,0,39,0,8,490,2,1,510,1
675,1,18,0,8,379,26,1,394,4
676,0,31,0,8,491,10,1,511,3
677,0,33,0,8,492,0,3,330,0
678,2,42,0,8,493,26,1,512,4
679,1,30,0,8,494,5,1,513,2
680,2,24,0,8,25,17,1,514,3
681,0,19,0,8,172,11,1,178,0
682,0,28,0,8,279,5,1,286,4
683,0,24,0,8,495,41,1,515,1
684,1,26,0,8,496,45,0,516,0
685,1,53,0,8,497,14,1,517,5
687,1,58,0,8,94,37,1,187,1
688,1,46,0,8,318,4,1,321,1
689,0,25,0,8,384,37,1,518,1
690,1,41,0,8,498,25,1,519,0
691,0,15,0,8,36,23,1,36,5
692,2,22,0,8,102,5,1,107,4
694,1,24,0,8,499,6,1,520,5
695,1,32,0,6,76,13,1,499,1
696,1,34,0,8,500,32,1,521,1
697,1,48,0,8,87,11,1,522,4
698,0,24,0,8,83,5,1,375,1
699,0,30,1,8,9,5,1,48,4
700,2,27,0,8,53,5,1,54,1
701,1,24,0,8,501,11,1,523,1
703,0,27,0,8,502,33,1,524,1
704,0,38,0,8,276,22,1,283,1
705,2,26,0,8,503,11,1,525,1
706,0,30,0,8,504,31,1,526,0
707,1,43,0,8,80,23,1,527,0
708,0,23,0,8,245,5,1,250,1
709,1,34,0,8,505,5,1,66,1
710,1,30,0,8,506,17,1,528,1
711,2,44,0,8,507,5,3,529,0
712,2,29,0,8,102,5,1,107,1
713,1,47,0,8,508,11,1,530,1
714,1,53,0,8,509,45,1,531,4
715,0,35,0,8,45,11,1,45,1
716,2,40,0,8,102,5,1,107,0
717,0,30,0,4,308,22,0,261,0
718,0,18,0,8,52,20,1,53,6
719,1,29,0,8,510,4,1,532,1
720,0,24,0,8,511,36,1,533,1
722,1,44,0,8,512,37,1,534,1
723,1,50,0,8,513,39,1,535,0
724,2,17,0,8,165,5,1,171,1
726,1,38,0,8,305,37,1,310,4
727,1,30,0,8,514,31,1,153,0
728,1,31,0,8,515,19,1,536,1
729,1,57,0,8,40,6,3,537,0
730,0,39,0,8,516,22,1,538,1
731,1,29,0,8,187,5,1,192,3
732,1,26,0,8,3,3,1,3,5
734,1,21,0,8,517,21,1,539,2
735,1,53,0,8,518,37,1,540,1
736,1,36,0,8,191,30,1,196,1
737,1,57,0,8,25,17,1,446,1
738,1,64,0,8,519,24,1,541,4
739,2,30,0,8,520,18,1,542,1
740,0,34,0,8,521,9,1,543,4
741,1,51,0,8,522,30,1,544,1
742,1,45,0,8,68,6,1,69,1
743,1,22,0,8,441,35,1,545,2
744,2,22,0,8,259,30,1,262,1
745,1,19,0,8,523,33,1,1,1
746,1,46,0,8,524,35,1,546,1
747,0,30,0,8,83,5,1,375,3
748,0,43,0,8,97,11,1,100,2
749,2,29,0,8,9,5,1,48,3
750,1,54,0,8,295,5,1,302,4
751,1,64,0,5,525,24,2,547,0
752,1,64,1,5,525,24,2,547,0
753,1,28,0,8,526,16,1,548,1
754,2,41,0,8,178,11,1,391,6
755,0,61,0,8,527,22,1,283,0
756,0,25,0,8,528,17,1,446,1
757,2,43,0,8,178,11,1,183,4
758,2,29,0,8,266,10,1,271,5
759,1,20,0,8,529,25,1,549,1
760,2,40,0,8,530,6,1,148,1
761,1,46,0,8,531,7,1,550,4
762,1,23,0,8,57,11,1,58,1
763,0,48,0,8,374,33,3,387,0
764,0,33,0,9,532,44,1,551,1
766,1,18,0,8,533,0,3,264,0
767,1,47,0,9,534,18,1,552,1
768,1,76,0,9,535,33,1,553,1
769,1,31,0,8,102,5,0,554,0
770,1,45,0,9,536,6,1,555,1
771,1,37,0,9,537,48,1,556,1
772,1,27,0,9,538,5,1,557,1
773,2,49,0,9,539,23,1,558,3
774,1,36,0,9,540,11,1,559,1
775,0,21,0,9,541,37,1,560,2
776,2,32,0,9,165,5,1,171,3
777,2,47,0,9,279,5,3,286,0
778,1,60,0,9,259,30,1,389,1
779,1,63,0,9,542,49,0,561,0
780,0,35,0,9,543,24,1,562,1
781,0,27,1,9,543,24,1,562,0
782,6,28,0,9,471,12,1,488,1
783,1,33,0,9,544,9,3,255,0
784,2,45,0,9,545,18,0,563,0
785,1,23,0,9,546,29,1,564,4
786,0,41,0,9,290,36,4,565,0
787,2,45,0,9,494,5,1,513,3
788,1,42,0,9,388,18,1,402,1
789,0,45,0,5,341,39,0,348,0
790,1,25,0,9,131,40,1,566,1
791,0,37,0,9,104,20,1,448,3
792,4,33,0,9,547,34,1,567,1
793,0,29,0,9,36,23,1,568,1
794,1,32,0,9,548,5,1,569,1
795,2,34,0,9,174,5,1,179,4
796,2,41,0,9,549,5,1,9,1
798,2,37,1,3,550,7,0,570,0
799,3,31,0,9,551,22,1,571,4
800,2,24,0,7,266,10,0,271,0
802,1,39,0,9,552,8,1,1,1
803,1,45,0,9,553,35,1,572,1
804,0,67,0,9,554,25,1,573,1
805,1,24,0,9,555,33,0,574,0
806,1,29,0,9,556,11,1,575,5
808,1,28,0,9,557,5,1,576,0
809,0,21,0,9,558,12,1,577,3
810,1,44,0,9,559,7,1,578,1
811,2,32,0,9,9,5,1,48,1
813,4,19,0,9,560,34,1,579,1
814,0,27,0,9,561,12,1,580,1
815,1,50,0,9,425,36,1,581,1
816,2,19,0,9,562,5,2,582,0
817,2,39,0,9,9,5,1,48,1
818,1,61,0,9,563,26,1,583,1
819,3,59,0,9,564,5,1,584,4
821,1,32,0,9,565,5,1,81,0
822,1,57,0,9,566,39,1,1,1
823,1,46,0,9,567,12,1,585,1
824,4,50,0,9,121,4,0,586,0
825,1,56,0,9,568,23,1,587,1
826,1,23,0,9,569,24,1,588,1
827,2,24,0,9,97,11,1,100,1
828,1,48,1,9,570,36,2,589,0
829,0,32,0,9,571,5,1,590,1
830,2,25,0,7,463,40,1,591,1
831,1,27,0,9,572,5,1,592,1
832,1,23,1,9,572,5,1,592,1
834,1,24,0,9,573,30,1,155,1
835,2,24,0,9,574,30,1,593,0
836,1,26,0,9,528,17,1,25,1
837,1,55,0,9,575,5,1,594,1
838,1,33,0,9,576,30,1,595,1
839,0,48,0,9,20,16,1,20,4
840,0,28,0,9,211,42,1,596,1
841,0,19,0,9,577,31,1,79,0
842,1,35,0,9,578,11,1,597,1
843,0,42,0,9,259,30,1,262,4
844,1,45,0,9,579,24,1,598,1
845,1,17,0,9,580,7,1,599,1
846,4,30,0,9,29,19,1,29,3
847,1,21,0,9,555,33,1,600,0
848,0,34,0,9,266,10,1,271,4
849,1,45,0,9,581,6,1,555,1
850,2,37,1,9,9,5,1,48,4
851,0,46,0,9,164,12,1,601,4
852,2,23,0,9,582,18,1,602,1
853,1,43,0,9,583,0,1,603,1
854,0,31,0,9,584,30,1,262,0
855,2,59,0,9,295,5,1,302,2
856,2,40,0,9,585,11,1,604,1
857,1,53,0,9,36,23,2,36,0
858,0,28,0,9,586,44,1,221,1
859,4,46,0,9,587,48,1,605,3
860,2,40,0,9,494,5,1,513,2
861,1,37,0,9,588,19,1,606,0
862,2,26,0,10,562,5,1,582,4
863,1,55,1,10,1,1,1,1,4
864,1,45,0,10,9,5,1,48,0
865,0,31,0,10,266,10,1,271,1
866,2,28,0,10,589,6,1,607,1
867,1,17,1,9,348,0,2,608,0
868,1,16,1,9,348,0,2,608,0
869,1,27,0,10,590,39,1,609,1
871,1,51,0,10,591,11,1,610,1
872,1,50,0,10,592,21,1,611,1
873,1,39,0,10,593,5,1,612,1
874,1,27,0,9,555,33,1,600,0
875,2,46,0,10,594,30,1,613,3
876,2,19,0,10,138,31,1,614,4
877,1,31,0,10,595,45,1,615,1
878,1,40,0,10,596,36,1,581,3
879,3,44,0,10,597,12,1,616,1
880,0,23,0,10,598,41,1,143,1
881,1,49,0,10,523,27,1,617,5
882,2,34,0,10,565,5,1,110,0
885,2,43,0,10,501,11,1,618,4
887,1,31,0,10,599,28,1,619,1
888,1,27,0,10,600,0,1,620,1
889,2,15,0,10,445,30,1,262,1
890,1,50,1,10,25,17,1,446,1
891,0,57,0,10,601,39,1,621,1
892,0,25,0,10,70,33,1,334,1
893,2,18,0,10,602,5,1,622,5
895,2,27,0,10,5,5,1,5,1
896,1,31,0,10,167,33,1,623,2
897,0,20,0,10,45,11,1,45,1
898,1,35,0,10,603,4,1,624,1
899,2,25,0,10,604,5,1,9,0
900,1,27,0,10,45,11,1,45,1
901,1,62,1,10,605,5,1,54,1
902,0,26,0,10,70,28,1,334,6
903,2,22,0,10,222,5,1,625,2
904,0,28,0,10,606,9,1,626,4
905,0,18,0,10,607,24,1,508,0
906,0,31,0,10,608,30,1,627,1
907,0,30,0,10,609,5,1,628,0
909,2,27,0,10,610,5,2,9,0
910,1,46,1,10,611,30,1,629,1
911,0,54,0,10,9,5,1,9,5
912,1,30,0,10,379,26,1,630,2
913,0,39,0,10,295,5,1,302,2
914,1,30,0,10,612,12,1,631,4
915,1,21,0,10,613,8,1,632,1
916,2,35,0,10,614,5,1,633,4
917,1,40,0,10,615,18,1,634,1
918,2,21,0,10,383,5,1,635,0
919,1,47,0,10,616,36,1,636,1
920,0,38,0,10,471,12,1,488,4
921,0,36,0,10,617,5,1,637,1
923,0,34,0,10,618,30,1,638,1
924,2,34,0,10,619,5,1,189,1
925,1,47,0,10,284,40,1,639,1
928,1,36,0,10,620,0,1,640,1
929,1,28,0,10,621,33,1,641,1
930,3,18,0,10,429,30,1,442,0
932,0,21,1,10,171,43,1,642,1
933,2,24,0,10,360,9,3,643,0
934,0,25,0,10,0,0,1,644,1
935,0,29,0,10,295,5,1,645,0
936,1,57,0,10,622,28,1,646,1
937,0,18,0,10,623,25,1,473,1
938,0,32,0,6,164,12,3,647,0
939,2,36,0,10,624,11,3,648,0
940,1,47,0,10,625,3,3,649,0
942,0,34,0,10,191,30,1,196,1
943,2,29,0,10,626,11,1,650,1
944,1,62,0,10,627,26,1,651,1
945,0,25,0,10,70,33,1,201,1
946,0,25,0,10,45,11,1,45,1
947,1,36,0,10,284,1,1,652,1
948,1,30,0,10,628,25,1,653,4
950,1,33,0,10,629,7,1,654,1
951,0,56,0,10,630,39,1,655,1
953,1,20,0,11,631,5,1,189,1
954,1,62,0,11,632,32,1,656,1
955,0,62,0,11,171,43,1,657,1
956,1,30,0,11,119,20,1,124,1
957,0,57,0,11,45,11,1,45,1
959,1,47,0,11,295,5,1,302,0
960,1,30,0,11,633,20,1,658,3
961,1,36,1,11,634,41,1,659,1
962,1,46,0,11,365,44,1,660,1
963,1,20,0,11,635,25,1,661,1
964,1,6,0,11,636,12,1,662,0
965,1,51,0,11,204,1,1,209,1
966,1,55,0,11,25,17,1,663,5
967,1,68,0,11,148,30,1,664,0
969,1,28,0,11,637,1,2,665,0
970,1,57,1,10,638,9,2,255,0
971,2,25,0,11,107,11,1,112,1
972,0,20,0,11,261,41,1,666,5
975,1,26,0,11,86,44,1,667,1
976,2,31,0,11,27,18,1,307,5
977,1,36,0,11,639,7,1,668,1
978,2,34,0,11,640,5,1,669,1
979,2,45,0,11,102,5,1,107,1
980,2,25,0,11,5,5,1,5,1
981,0,32,0,11,62,31,1,62,1
982,1,57,0,11,641,41,1,670,1
983,1,37,1,1,642,21,1,671,0
984,0,39,0,1,12,9,0,672,0
985,1,31,0,5,643,39,1,673,0
986,1,18,0,10,644,35,1,674,1
987,2,42,0,11,245,5,1,675,4
988,1,25,0,11,645,0,1,676,1
989,1,52,0,11,349,35,1,677,2
991,2,31,0,11,619,5,1,54,3
992,1,33,0,11,646,37,1,678,3
993,0,39,0,11,83,5,1,375,2
994,0,16,0,11,360,9,1,679,1
995,1,25,0,11,647,0,1,680,5
996,1,22,0,11,648,14,1,681,1
997,0,24,0,11,43,19,1,682,0
998,1,41,0,11,396,11,1,411,0
999,0,28,0,11,259,30,1,262,1
1000,0,21,0,11,649,41,1,683,1
1001,0,22,0,8,86,30,0,89,1
1002,1,47,0,11,650,21,1,684,4
1003,0,25,0,11,651,30,1,685,3
1004,1,58,0,11,172,0,1,686,0
1005,0,30,0,11,45,11,1,264,4
1006,0,44,0,11,570,36,1,581,1
1007,0,34,0,11,652,30,1,687,1
1008,0,27,0,11,214,30,1,688,4
1009,0,34,0,11,171,43,1,689,4
1010,0,29,0,11,557,5,1,81,0
1011,0,50,0,11,65,7,0,690,0
1012,1,39,0,11,97,0,1,691,1
1013,2,56,0,11,174,5,1,179,1
1014,1,24,0,11,653,25,1,692,0
1015,1,46,0,11,174,5,1,179,6
1016,1,32,0,11,654,0,3,693,0
1017,2,28,0,11,65,7,1,65,1
1018,2,49,0,11,624,11,1,648,4
1019,1,45,0,11,655,17,1,694,1
1020,1,32,0,11,25,17,1,446,2
1021,1,45,0,11,656,19,1,695,2
1022,1,50,0,11,70,33,1,201,1
1023,0,24,0,11,413,21,1,427,1
1025,1,37,1,11,657,20,1,696,1
1027,1,58,0,11,658,20,1,697,1
1028,1,50,0,11,659,11,1,698,3
1029,2,23,0,11,187,5,1,192,1
1030,1,22,0,11,660,33,1,699,1
1031,1,53,0,11,661,20,1,700,1
1032,2,69,0,11,372,6,1,385,1
1033,1,29,0,11,149,13,1,701,1
1034,3,25,0,11,42,7,1,42,3
1035,0,18,0,11,155,0,1,162,1
1036,1,23,0,12,662,38,1,702,1
1037,2,18,0,12,663,5,1,9,1
1038,3,28,0,12,664,5,1,110,1
1039,3,27,1,12,664,5,1,110,1
1040,0,26,0,12,5,5,1,5,4
1041,1,47,0,12,294,6,1,301,3
1042,1,66,0,12,665,13,1,703,1
1043,2,35,0,12,65,7,1,65,1
1044,2,32,0,12,178,11,1,523,0
1045,1,52,0,12,411,30,1,425,3
1046,2,36,0,12,666,18,1,704,1
1047,1,61,1,12,667,20,1,272,1
1048,1,35,0,12,448,4,1,465,1
1049,1,24,0,12,668,11,1,705,1
1050,1,60,0,12,669,40,1,706,1
1051,1,48,0,12,670,46,1,707,4
1052,2,38,0,12,602,5,1,622,1
1053,0,32,0,12,89,30,1,92,1
1054,0,36,0,12,671,22,1,283,0
1055,1,27,0,12,52,20,0,53,0
1056,1,51,0,12,672,25,1,708,1
1057,0,55,0,12,598,41,1,143,1
1058,1,66,0,12,673,26,1,598,1
1059,1,54,0,12,674,5,1,709,4
1061,1,34,0,12,36,23,1,36,1
1062,0,33,0,12,167,33,1,710,1
1063,1,36,0,12,530,6,1,711,0
1064,0,25,0,12,36,23,1,36,4
1065,0,28,0,12,675,5,1,9,1
1066,1,20,0,12,676,9,1,712,1
1067,1,21,0,12,677,11,1,713,3
1069,2,49,0,12,565,5,1,110,4
1070,0,24,0,12,447,35,1,464,1
1071,1,36,0,12,678,25,1,714,3
1072,2,32,0,12,65,7,1,715,1
1073,1,51,1,12,172,11,1,178,1
1074,0,33,0,12,16,12,1,16,1
1075,1,56,0,12,679,35,1,716,1
1076,1,40,0,12,680,33,1,224,0
1077,1,52,0,12,681,31,1,79,4
1078,3,30,0,12,682,4,1,717,4
1079,1,48,1,12,25,17,1,446,1
1080,2,45,0,12,25,17,1,446,1
1081,2,19,0,12,683,5,1,718,0
1082,3,39,0,12,279,5,1,286,4
1083,1,33,0,12,684,44,1,719,1
1084,1,23,0,12,685,5,1,720,4
1085,1,25,0,12,686,33,1,198,3
1086,0,51,0,12,97,37,1,100,5
1087,1,24,0,12,222,5,1,625,1
1088,1,32,0,12,687,31,1,62,2
1089,1,32,0,12,553,35,1,369,5
1090,2,26,0,12,688,5,1,48,0
1091,2,58,0,12,689,18,1,721,2
1092,1,26,0,11,690,5,1,722,0
1093,0,30,0,12,691,5,1,9,0
1094,2,34,0,12,53,5,1,723,1
1095,2,31,0,12,692,11,1,724,1
1096,1,39,0,12,148,30,1,155,1
1097,0,32,0,12,693,12,1,725,0
1098,0,48,0,12,694,0,1,499,6
1099,0,25,0,12,65,7,1,42,5
1101,1,21,0,12,695,9,1,255,1
1102,1,29,0,12,696,30,1,726,1
1103,2,19,0,12,27,18,1,27,1
1104,1,56,0,12,10,50,1,727,1
1105,0,25,0,11,171,43,1,79,4
1106,0,35,0,12,290,36,1,728,0
1108,0,18,0,12,120,37,1,125,1
1109,1,36,0,12,697,12,1,729,0
1111,2,23,0,12,698,5,1,730,4
1112,0,24,0,12,699,36,1,731,1
1113,1,31,0,12,700,5,1,732,4
