,raceethnicity,age,gender,month,city,state,classification,lawenforcementagency,armed
1114,0,55,1,12,266,10,1,271,0
1115,0,19,0,12,266,10,1,271,3
1116,1,41,0,12,68,6,1,69,3
1118,1,34,0,12,147,6,1,733,4
1119,1,28,0,12,701,24,1,734,2
1120,0,24,0,10,45,11,1,45,1
1124,1,44,0,12,191,30,3,196,0
1126,2,55,0,12,494,5,1,513,4
1127,2,74,0,11,389,7,2,735,0
1128,0,23,0,12,25,17,1,446,0
1130,0,25,0,7,266,10,1,271,1
1131,2,38,0,12,399,32,1,736,1
1132,0,21,0,12,12,9,1,737,1
1133,0,35,0,12,702,42,3,163,1
1134,1,59,0,7,187,5,2,66,0
1135,1,63,0,11,629,7,1,654,2
1136,1,28,0,11,703,11,1,738,5
1138,0,46,0,12,704,33,1,739,1
1139,0,74,0,9,171,43,0,740,0
1140,1,62,0,3,61,11,3,61,0
1141,0,46,0,6,349,21,0,357,0
1142,1,61,0,10,705,22,1,741,1
1143,0,24,0,9,706,11,0,742,0
1144,1,58,0,2,707,5,0,743,0
1145,1,38,0,11,708,22,3,744,0
1146,0,20,0,5,374,33,1,387,1
1147,1,62,0,1,709,5,1,745,1
1148,1,30,0,1,295,5,1,302,4
1149,1,37,0,1,710,14,1,746,4
1150,1,54,0,1,711,11,1,747,1
1151,1,37,0,1,712,48,1,748,1
1152,0,30,0,1,120,37,1,125,1
1153,0,22,0,1,92,25,1,94,1
1154,0,27,0,1,713,12,1,749,1
1155,1,54,0,1,714,9,1,750,4
1156,1,29,0,1,682,4,1,717,0
1157,1,52,0,1,715,5,1,751,1
1158,2,28,0,1,716,5,1,227,3
1159,1,39,0,1,717,35,1,748,4
1160,0,33,0,1,120,37,1,125,1
1161,1,38,0,1,237,10,1,243,2
1162,2,32,0,1,718,18,1,245,1
1163,1,34,0,1,336,26,1,752,1
1164,1,50,0,1,719,0,1,478,1
1165,1,26,0,1,720,40,1,753,4
1166,1,37,0,1,721,4,1,754,3
1167,1,45,1,1,722,31,1,153,2
1168,1,45,0,1,374,33,1,387,2
1169,1,32,0,1,65,7,1,65,1
1170,1,56,0,1,723,5,1,755,0
1171,1,12,1,1,724,9,1,756,0
1172,1,58,0,1,17,24,1,757,1
1173,4,49,0,1,72,34,1,102,4
1174,1,60,0,1,725,4,1,758,1
1175,1,29,0,1,726,35,1,759,1
1176,1,41,0,1,591,10,1,760,1
1177,2,39,0,1,727,5,1,9,4
1178,1,26,0,1,728,44,1,221,1
1179,0,24,0,1,729,36,1,761,1
1180,1,25,1,1,730,5,1,762,0
1181,2,34,0,1,9,5,1,48,2
1182,0,19,0,1,731,30,1,613,1
1183,1,44,0,1,425,1,1,438,2
1184,1,55,0,1,732,44,1,221,5
1185,2,24,0,1,9,5,1,48,4
1186,1,38,0,1,733,39,1,763,1
1187,0,52,0,1,52,20,1,53,1
1188,1,27,0,1,178,11,1,183,1
1189,1,31,0,1,734,16,1,764,1
1190,1,47,0,1,191,30,1,765,4
1191,1,27,0,1,188,1,1,193,4
1192,1,33,0,1,530,6,1,148,1
1193,1,26,0,1,294,6,1,301,0
1194,1,29,0,1,735,5,1,766,3
1195,1,39,0,1,68,6,1,69,1
1196,1,28,0,1,86,30,1,89,2
1197,1,55,0,1,736,37,1,767,4
1198,1,36,0,1,97,11,1,768,1
1199,1,28,0,1,246,0,1,769,1
1200,2,26,0,1,8,5,0,8,0
1201,1,33,0,1,737,39,1,770,1
1202,0,40,0,1,738,12,1,771,1
1203,1,37,0,1,739,11,1,530,4
1204,0,39,0,1,740,25,1,772,1
1205,1,26,0,1,393,0,1,408,1
1206,1,67,1,1,741,23,2,773,0
1207,1,43,0,1,386,39,1,774,2
1208,2,38,0,1,655,17,1,694,4
1209,1,50,0,1,742,3,0,775,0
1210,1,47,0,1,743,5,0,776,4
1211,1,55,0,1,744,1,1,777,1
1212,0,31,1,1,745,36,1,728,5
1213,0,32,0,1,85,35,1,105,1
1214,2,26,0,1,746,0,1,608,1
1215,1,30,0,1,747,11,1,778,1
1216,1,52,0,1,748,15,1,779,1
1217,1,27,0,1,749,41,1,780,4
1218,2,31,0,1,520,18,1,781,1
1219,3,40,0,1,750,35,1,782,2
1220,1,33,0,1,76,13,1,76,1
1221,0,19,0,1,751,1,1,115,1
1222,4,32,1,1,316,4,1,319,5
1223,0,33,0,1,439,27,1,456,1
1224,0,29,0,1,668,11,1,705,1
1225,1,41,1,1,752,39,1,783,5
1226,2,38,0,1,449,7,1,784,3
1227,2,64,0,1,753,0,1,785,1
1228,1,25,0,1,754,11,1,786,0
1229,1,42,0,1,426,20,1,787,1
1230,0,37,0,1,12,9,1,788,4
1231,0,29,0,1,266,10,1,271,1
1232,2,46,0,1,755,30,1,629,4
1233,1,42,0,1,187,5,1,189,1
1234,0,36,0,2,171,43,1,642,2
1235,2,21,0,2,27,18,1,789,1
1236,1,30,0,2,756,5,1,790,4
1237,4,34,0,2,757,9,1,791,0
1238,1,33,0,2,758,11,2,391,0
1240,1,31,0,2,242,30,1,792,1
1241,0,49,0,2,759,39,0,793,0
1242,0,36,0,2,178,11,1,183,0
1243,1,54,0,2,760,33,1,292,2
1244,1,24,0,2,294,6,1,301,4
1245,1,47,0,2,104,20,1,439,1
1246,2,43,0,2,22,11,1,55,1
1247,3,38,0,2,761,2,1,151,5
1248,1,30,0,2,762,30,1,794,1
1249,1,55,0,2,763,1,1,795,1
1250,1,51,0,2,764,37,1,767,1
1251,1,23,1,2,765,12,1,796,0
1252,0,37,0,2,82,5,0,797,0
1254,2,16,0,2,9,5,1,48,1
1255,1,47,0,2,766,33,1,798,1
1256,1,36,0,2,61,15,1,799,3
1257,0,23,0,2,70,33,1,201,1
1258,0,33,0,2,359,9,1,370,1
1259,0,17,0,2,61,11,1,61,0
1260,0,22,0,2,16,12,1,202,5
1261,2,22,0,2,157,5,1,164,0
1262,3,29,0,2,761,2,1,151,1
1263,1,44,1,2,767,22,1,800,0
1264,1,10,0,2,767,22,1,800,0
1265,1,68,0,2,768,31,1,801,1
1266,1,41,0,2,379,26,1,802,1
1267,1,52,0,2,769,19,1,803,4
1268,1,56,0,2,770,11,1,523,1
1269,4,36,0,2,771,34,1,804,1
1270,1,45,0,2,330,5,1,9,3
1271,0,30,0,2,70,33,1,201,3
1272,1,35,0,2,772,37,1,805,4
1273,0,24,0,2,773,0,1,806,1
1274,0,29,0,2,390,27,1,220,1
1275,0,32,1,2,21,22,1,807,1
1276,1,53,0,2,48,11,1,49,1
1277,1,32,0,2,774,0,2,808,0
1278,0,24,0,2,775,11,1,523,0
1279,0,22,0,2,164,12,1,647,1
1280,0,19,0,2,776,24,1,809,0
1281,0,29,0,2,777,8,1,810,1
1282,5,26,0,2,9,5,1,48,4
1283,2,24,0,2,778,5,1,9,1
1284,1,50,0,2,652,30,1,687,4
1286,2,52,0,2,779,18,1,811,1
1287,2,38,0,2,780,11,3,812,0
1288,1,33,1,2,781,11,2,813,0
1289,1,51,0,2,39,45,1,39,4
1290,1,48,0,2,782,20,1,814,5
1291,1,30,0,2,783,15,1,815,1
1292,0,37,0,2,784,33,1,387,2
1296,2,32,0,2,655,11,1,816,1
1297,1,24,0,2,785,7,2,817,0
1298,1,35,0,2,438,16,1,818,4
1299,1,31,0,2,786,35,1,819,1
1300,2,41,0,2,273,4,1,820,1
1301,1,45,0,2,111,28,1,821,1
1302,2,23,0,2,27,18,1,802,1
1303,2,30,0,2,157,5,1,164,1
1304,0,31,1,2,787,5,1,822,1
1306,0,47,0,2,448,4,1,465,1
1307,4,36,1,2,68,6,1,69,1
1308,4,38,1,2,45,34,1,823,1
1309,1,45,0,2,187,5,1,192,4
1310,1,38,0,2,271,11,1,824,5
1311,2,33,0,2,65,7,1,65,1
1312,1,22,0,2,788,33,1,825,2
1313,2,39,0,2,45,11,1,826,3
1314,3,26,0,2,209,6,1,69,1
1315,1,36,0,2,789,5,1,827,1
1316,0,48,0,2,164,12,1,828,5
1317,1,16,0,2,790,20,1,829,4
1318,1,58,0,2,791,7,1,830,1
1319,2,27,0,2,68,6,1,69,5
1320,2,26,0,2,663,5,1,9,5
1321,0,21,0,2,792,40,1,831,0
1322,1,31,0,2,793,13,3,832,0
1323,1,37,0,2,7,7,1,833,1
1324,0,56,0,2,794,39,1,834,6
1325,1,19,0,2,795,17,1,835,1
1326,0,38,0,2,796,3,1,836,1
1327,1,35,0,2,587,48,1,837,0
1328,0,18,0,2,797,24,1,838,2
1329,2,23,0,2,178,11,1,839,1
1330,1,41,0,2,798,39,1,840,1
1331,1,43,0,2,587,48,1,605,1
1332,0,24,0,2,799,37,1,841,1
1333,2,39,0,3,126,30,1,132,1
1334,2,22,0,3,122,11,1,842,1
1335,1,37,0,3,800,28,1,843,1
1336,1,53,0,2,801,25,1,844,1
1337,1,35,0,3,802,31,1,845,0
1338,1,41,0,3,803,9,1,846,4
1339,2,27,0,3,499,6,1,301,4
1340,1,37,0,3,804,37,3,847,0
1341,1,30,0,3,805,26,1,848,0
1342,1,34,0,3,806,22,1,849,1
1343,1,22,0,3,807,11,1,850,1
1345,2,41,0,3,24,5,1,24,1
1346,1,42,0,3,808,47,1,851,0
1347,1,51,0,3,355,11,1,852,1
1348,1,49,0,3,351,22,1,361,1
1350,1,45,0,3,102,5,1,107,4
1351,1,42,0,3,145,14,1,853,1
1352,2,41,0,3,809,18,1,854,0
1353,2,28,0,3,8,5,3,8,0
1354,1,27,0,3,429,30,1,544,2
1355,1,50,0,3,501,11,1,855,1
1356,0,22,0,3,655,17,1,856,2
1357,1,37,0,3,810,28,1,857,2
1358,2,21,0,3,279,5,1,286,1
1360,0,25,0,3,17,24,1,757,1
1361,1,51,0,3,811,3,1,858,1
1362,2,23,0,3,709,5,1,859,1
1363,1,46,0,3,812,10,1,860,4
1364,1,43,0,3,813,37,1,861,1
1365,0,35,0,3,45,11,1,45,0
1366,0,24,0,3,359,9,1,370,1
1367,0,20,0,3,45,11,1,264,0
1368,1,52,0,3,814,26,3,862,0
1369,1,49,0,3,815,36,2,581,1
1370,1,30,0,3,750,35,1,863,0
1371,1,26,0,3,816,39,1,864,1
1373,1,38,1,3,206,4,1,865,4
1374,2,16,0,3,817,11,1,866,0
1375,0,28,0,3,313,31,1,526,1
1376,0,29,0,3,266,10,1,271,1
1377,1,34,0,3,818,26,1,867,1
1378,1,43,0,3,48,11,1,49,1
1379,1,38,0,3,819,23,1,868,4
1380,2,23,0,3,9,5,1,9,0
1382,2,33,0,3,178,11,1,183,1
1383,1,40,0,3,820,37,1,869,1
1385,2,55,0,3,276,22,0,283,0
1386,3,38,0,3,821,19,1,870,4
1387,3,53,0,3,429,30,1,442,1
1390,1,49,0,3,822,5,1,871,1
1391,0,25,1,3,17,24,1,757,2
1392,0,21,0,3,823,10,1,872,1
1393,1,23,0,3,824,26,1,51,1
1394,1,24,0,3,825,12,1,631,0
1395,0,35,0,3,826,30,3,873,0
1396,1,61,0,3,827,24,1,874,4
1397,2,62,0,3,380,23,1,875,1
1398,0,16,0,3,828,30,1,876,2
1399,1,55,0,3,829,9,1,255,1
1400,1,76,0,3,10,50,1,10,4
1401,1,28,0,3,830,9,1,255,1
1402,1,25,0,3,831,45,1,877,2
1403,1,33,0,3,832,24,1,878,0
1404,2,25,0,3,833,30,1,262,3
1405,1,51,0,3,834,7,1,879,1
1406,0,30,0,3,85,35,1,105,1
1407,2,34,0,3,494,5,1,513,1
1408,1,32,0,3,835,30,1,794,0
1409,1,44,0,3,836,27,1,880,4
1410,2,48,0,3,64,7,1,64,1
1411,1,29,0,3,664,5,1,881,1
1412,0,24,0,3,837,49,1,882,2
1413,0,22,0,3,790,20,1,883,1
1414,2,19,0,3,27,18,1,884,1
1415,1,36,0,3,838,24,1,885,1
1416,1,46,0,3,429,30,1,442,1
1417,1,55,0,3,466,41,1,886,1
1418,2,39,0,3,839,27,1,887,4
1419,1,33,0,3,482,18,1,888,1
1420,0,18,0,3,840,37,1,889,1
1421,4,27,1,3,841,6,1,890,3
1422,1,34,0,3,842,20,1,891,4
1423,1,33,0,3,843,11,1,892,1
1424,1,64,1,3,465,5,2,189,0
1425,1,46,0,3,844,5,1,893,3
1426,1,51,0,3,816,41,1,143,1
1427,1,50,1,3,845,19,1,894,1
1428,2,33,0,3,778,5,1,9,1
1429,1,52,0,3,846,0,1,895,1
1430,0,34,0,3,488,24,1,547,1
1431,0,43,0,3,62,31,1,62,1
1432,0,18,0,3,62,31,1,62,1
1433,0,31,0,3,25,17,1,446,1
1434,2,65,0,4,847,11,1,896,3
1435,2,38,0,4,501,11,1,855,1
1436,0,30,0,4,36,23,1,36,1
1437,1,69,0,4,848,40,1,897,3
1438,1,25,0,4,61,11,1,61,1
1439,1,36,1,4,849,39,1,898,4
1441,2,50,0,4,43,19,1,682,4
1442,0,41,0,4,850,25,0,899,0
1443,0,44,0,4,36,23,1,36,0
1444,1,52,0,4,851,27,1,900,4
1445,2,20,0,4,9,5,1,48,4
1446,1,60,0,4,852,33,1,901,3
1447,1,39,0,4,652,30,3,902,0
1448,0,40,1,4,853,35,1,903,3
1449,2,45,0,4,5,5,1,5,4
1451,1,41,0,4,854,15,1,904,0
1452,0,40,0,4,321,5,1,324,4
1453,0,43,0,4,616,36,1,636,4
1454,1,25,1,4,855,40,1,905,3
1455,0,27,0,4,856,21,1,906,1
1456,0,19,0,4,360,9,1,372,1
1457,1,39,0,4,222,5,1,625,1
1458,2,27,0,4,9,5,1,48,4
1459,1,30,0,4,857,22,1,907,4
1460,2,29,0,4,85,35,1,105,1
1461,0,16,0,4,266,10,1,271,1
1462,2,22,0,4,25,17,1,446,1
1463,0,72,1,4,858,12,2,202,0
1464,1,40,0,4,65,7,1,65,0
1465,1,20,0,4,859,30,1,908,5
1466,2,38,0,4,860,10,1,909,1
1468,1,52,0,4,861,11,1,910,1
1469,1,26,0,4,862,35,1,911,1
1470,1,54,0,4,863,3,1,912,0
1471,1,26,0,4,485,23,1,504,3
1472,1,52,0,4,864,25,1,913,1
1473,2,38,0,4,865,5,1,914,3
1474,0,44,0,4,62,31,1,62,2
1475,1,52,0,4,82,10,1,915,1
1476,1,27,0,4,285,11,1,916,0
1477,0,35,1,4,464,33,1,917,1
1478,0,32,0,4,866,22,1,283,1
1479,0,31,0,4,227,21,1,232,1
1480,0,38,0,4,516,22,1,538,5
1481,1,22,0,4,22,11,1,22,0
1482,0,28,0,4,867,31,1,918,1
1483,0,18,0,4,868,0,1,919,1
1484,0,15,0,4,52,20,1,53,1
1485,3,41,0,4,120,37,1,125,1
1486,1,38,0,4,869,39,1,920,1
1487,1,41,0,4,445,30,1,262,1
1488,1,52,0,4,870,15,1,921,3
1489,1,45,0,4,871,24,0,922,0
1490,2,48,0,4,872,27,1,923,4
1491,1,31,1,4,873,18,1,924,0
1492,1,29,0,4,61,11,1,61,4
1493,1,51,0,4,874,22,1,34,4
1494,1,24,0,4,6,6,1,6,1
1495,1,18,0,4,875,40,1,925,1
1496,0,21,0,4,214,30,1,688,0
1497,1,30,0,4,17,24,1,757,1
1498,0,33,0,4,876,15,1,926,0
1499,1,53,0,4,135,28,3,142,0
1500,0,38,0,4,151,40,0,927,0
1501,1,60,1,4,877,37,1,457,1
1502,1,46,0,4,878,2,0,151,0
1503,1,24,1,4,27,18,1,307,1
1504,0,26,0,4,38,24,1,38,1
1505,1,28,0,4,273,7,1,279,1
1506,1,44,0,4,879,11,1,928,1
1507,2,34,0,4,880,27,1,929,1
1508,1,21,0,4,785,7,1,817,1
1509,3,34,0,4,155,0,1,330,3
1510,1,36,0,4,881,16,1,930,1
1511,2,37,0,4,259,30,1,389,4
1512,0,25,0,4,45,11,1,931,0
1513,1,45,0,4,318,4,1,321,4
1514,1,54,0,4,114,32,1,932,1
1515,1,48,0,4,846,20,1,933,0
1516,1,55,0,4,882,6,1,934,5
1517,1,33,0,4,526,16,1,935,4
1518,1,42,0,4,883,40,1,936,4
1519,0,25,0,5,86,30,1,89,2
1520,1,28,0,5,884,35,1,937,1
1521,0,53,0,5,598,41,1,143,1
1522,1,59,0,5,383,5,1,398,4
1523,1,39,0,5,885,4,1,938,1
1524,1,52,0,5,360,9,1,372,6
1525,1,40,0,5,886,20,1,933,3
1526,0,18,0,5,887,5,1,939,4
1527,0,26,1,5,86,30,1,98,1
1528,0,38,0,5,151,40,1,158,1
1530,0,23,0,5,888,44,1,940,1
1531,0,37,0,5,322,30,1,941,1
1532,1,29,0,5,889,4,1,942,1
1533,0,21,0,5,279,5,1,286,2
1534,1,29,0,5,890,38,1,943,4
1535,1,44,0,5,891,25,2,293,0
1536,0,33,0,5,29,19,1,944,1
1537,1,23,0,5,892,28,1,901,0
1538,1,26,0,5,266,10,1,271,1
1539,0,33,0,5,22,11,1,22,2
1540,1,29,0,5,893,11,1,945,1
1541,0,28,0,5,894,27,1,946,4
1542,1,35,0,5,42,7,1,42,1
1543,0,24,0,5,7,7,1,403,1
1544,3,30,0,5,295,5,1,302,5
1545,1,69,0,5,895,25,1,947,1
1546,1,20,0,5,657,15,0,453,0
1547,1,37,0,5,272,21,1,745,0
1548,2,28,0,5,9,5,1,48,1
1549,2,27,1,5,440,30,2,229,0
1550,1,46,1,5,440,30,2,229,0
1552,4,43,0,5,68,6,1,69,1
1553,1,59,0,5,896,30,1,155,1
1554,1,19,0,5,191,30,1,196,4
1555,1,48,0,5,897,27,3,948,0
1556,0,23,0,5,773,0,1,806,1
1557,1,35,0,5,898,10,1,949,1
1558,1,32,0,5,899,23,0,950,3
1559,1,36,0,5,900,5,1,951,3
1560,1,46,0,5,276,22,1,952,4
1561,1,44,0,5,901,20,1,933,1
1562,2,19,0,5,68,6,1,69,1
1563,2,30,0,5,528,17,1,446,0
1564,0,29,1,5,5,5,1,5,0
1565,2,35,0,5,394,5,1,409,4
1566,0,22,0,5,259,30,1,262,1
1567,1,36,0,5,902,26,1,51,1
1568,0,31,0,5,76,13,1,76,4
1569,1,40,0,5,68,6,0,69,0
1571,4,31,0,5,903,6,1,953,1
1572,1,63,0,5,904,41,1,954,1
1573,1,38,0,5,905,1,1,955,3
1574,0,27,0,5,906,30,1,956,0
1575,2,35,0,5,907,27,1,404,1
1576,1,28,0,5,277,7,1,494,1
1577,0,22,0,5,191,30,1,196,0
1578,4,26,0,5,903,6,1,957,1
1579,1,22,0,5,908,1,1,958,4
1581,2,31,0,5,27,18,1,883,1
1582,1,43,0,5,92,25,1,94,4
1583,0,24,0,5,109,30,1,491,0
1584,1,29,0,5,29,19,1,944,1
1586,1,43,0,5,699,10,1,731,1
1587,0,21,0,5,909,10,1,959,0
1588,2,19,0,5,910,5,1,960,1
1589,2,45,0,5,178,11,1,183,1
1590,1,48,1,5,911,30,1,961,4
1591,1,59,0,5,36,23,1,568,1
1592,1,58,0,5,27,18,1,27,1
1594,2,41,0,5,178,11,0,183,0
1595,0,64,0,5,41,25,0,962,0
1596,1,38,0,5,912,37,1,963,3
1597,1,53,0,5,812,37,1,964,1
1598,2,25,0,5,45,11,1,45,1
1599,1,32,0,5,913,30,1,155,4
1600,1,30,0,5,914,23,3,965,0
1601,0,33,0,5,530,6,1,148,1
1602,1,70,0,5,915,1,1,966,1
1603,1,36,0,5,916,1,1,652,4
1604,1,30,0,6,68,6,1,69,1
1605,1,51,0,6,917,26,1,770,1
1606,0,21,0,6,918,0,1,967,1
1607,0,43,0,6,17,24,1,757,4
1608,0,18,0,6,120,37,1,125,1
1609,1,49,0,6,919,26,2,51,0
1610,4,34,0,6,920,6,1,968,4
1611,1,33,0,6,921,34,1,969,4
1612,4,28,0,6,922,48,1,970,4
1614,1,31,0,6,485,23,1,504,4
1615,0,35,0,6,740,39,1,971,1
1616,1,31,0,6,618,30,1,638,3
1617,1,38,1,6,923,36,1,972,0
1618,3,25,0,6,761,2,1,151,4
1619,0,23,0,6,70,33,1,201,1
1620,1,25,0,6,924,25,1,973,0
1621,0,49,0,6,223,24,1,974,1
1622,2,21,0,6,925,5,1,625,0
1623,1,15,0,6,926,5,2,189,0
1625,1,63,0,6,927,0,1,975,1
1626,1,38,0,6,606,9,1,976,1
1627,1,68,0,6,928,36,1,977,1
1628,1,34,0,6,123,39,1,978,1
1629,0,52,0,6,929,11,1,979,3
1631,2,32,0,6,64,7,1,64,3
1632,2,50,0,6,930,4,1,980,1
1633,1,29,0,6,736,37,1,767,3
1634,0,31,0,6,9,5,1,48,1
1635,2,31,0,6,931,5,1,9,3
1636,0,27,0,6,932,28,1,981,1
1637,3,29,0,6,86,30,1,982,1
1638,1,23,0,6,933,16,1,935,4
1639,0,61,0,6,934,26,1,983,1
1640,0,18,0,6,935,39,1,984,6
1641,1,33,0,6,936,22,1,985,1
1642,2,80,0,6,937,49,1,986,1
1643,2,50,0,6,114,32,1,119,5
1644,5,54,0,6,692,11,1,724,1
1645,1,43,0,6,938,4,1,865,0
1646,1,47,0,6,501,20,1,987,1
1648,1,43,0,6,41,25,1,962,5
1649,1,38,0,6,939,40,1,988,1
1650,2,21,0,6,27,18,1,27,1
1651,1,36,0,6,940,14,1,989,1
1652,2,30,0,6,941,7,1,817,5
1653,1,59,0,6,942,33,1,990,1
1654,1,34,0,6,341,39,1,348,2
1656,0,37,0,6,932,28,1,981,0
1657,0,25,0,6,943,22,1,283,1
1658,1,30,0,6,944,30,1,991,1
1659,0,25,0,6,126,30,1,165,0
